../dataset/pizza_chilli/proteins.001.1 and ../dataset/compressed_files/2023-08-22/proteins.001.1-coverage3-plain are different.
../dataset/pizza_chilli/proteins.001.1 and ../dataset/compressed_files/2023-08-22/proteins.001.1-coverage4-plain are different.
../dataset/pizza_chilli/proteins.001.1 and ../dataset/compressed_files/2023-08-22/proteins.001.1-coverage5-plain are different.
../dataset/pizza_chilli/proteins.001.1 and ../dataset/compressed_files/2023-08-22/proteins.001.1-coverage6-plain are different.
../dataset/pizza_chilli/proteins.001.1 and ../dataset/compressed_files/2023-08-22/proteins.001.1-coverage7-plain are different.
../dataset/pizza_chilli/proteins.001.1 and ../dataset/compressed_files/2023-08-22/proteins.001.1-coverage8-plain are different.
../dataset/pizza_chilli/proteins.001.1 and ../dataset/compressed_files/2023-08-22/proteins.001.1-coverage9-plain are different.
../dataset/pizza_chilli/proteins.001.1 and ../dataset/compressed_files/2023-08-22/proteins.001.1-coverage15-plain are different.
../dataset/pizza_chilli/proteins.001.1 and ../dataset/compressed_files/2023-08-22/proteins.001.1-coverage30-plain are different.
../dataset/pizza_chilli/proteins.001.1 and ../dataset/compressed_files/2023-08-22/proteins.001.1-coverage60-plain are different.
../dataset/pizza_chilli/dblp.xml.0001.1 and ../dataset/compressed_files/2023-08-22/dblp.xml.0001.1-coverage3-plain are different.
../dataset/pizza_chilli/dblp.xml.0001.1 and ../dataset/compressed_files/2023-08-22/dblp.xml.0001.1-coverage4-plain are different.
../dataset/pizza_chilli/dblp.xml.0001.1 and ../dataset/compressed_files/2023-08-22/dblp.xml.0001.1-coverage5-plain are different.
../dataset/pizza_chilli/dblp.xml.0001.1 and ../dataset/compressed_files/2023-08-22/dblp.xml.0001.1-coverage6-plain are different.
../dataset/pizza_chilli/dblp.xml.0001.1 and ../dataset/compressed_files/2023-08-22/dblp.xml.0001.1-coverage7-plain are different.
../dataset/pizza_chilli/dblp.xml.0001.1 and ../dataset/compressed_files/2023-08-22/dblp.xml.0001.1-coverage8-plain are different.
../dataset/pizza_chilli/dblp.xml.0001.1 and ../dataset/compressed_files/2023-08-22/dblp.xml.0001.1-coverage9-plain are different.
